img_id,predicted_label
test_1596,3
test_1597,3
test_1598,3
test_1599,3
test_16,0
test_160,0
test_1600,3
test_1601,3
test_1602,3
test_1603,3
test_1604,3
test_1605,3
test_1606,3
test_1607,3
test_1608,3
test_1609,3
test_161,0
test_1610,3
test_1611,3
test_1612,3
test_1613,3
test_1614,3
test_1615,3
test_1616,3
test_1617,3
test_1618,2
test_1619,3
test_162,0
test_1620,3
test_1621,3
test_1622,3
test_1623,3
test_1624,3
test_1625,3
test_1626,3
test_1627,3
test_1628,3
test_1629,3
test_163,0
test_1630,3
test_1631,3
test_1632,3
test_1633,3
test_1634,3
test_1635,3
test_1636,3
test_1637,3
test_1638,3
test_1639,3
test_164,0
test_1640,3
test_1641,3
test_1642,3
test_1643,3
test_1644,3
test_1645,3
test_1646,3
test_1647,3
test_1648,3
test_1649,3
test_165,0
test_1650,3
test_1651,3
test_1652,3
test_1653,3
test_1654,3
test_1655,3
test_1656,3
test_1657,3
test_1658,3
test_1659,3
test_166,0
test_1660,3
test_1661,8
test_1662,3
test_1663,3
test_1664,3
test_1665,3
test_1666,3
test_1667,3
test_1668,3
test_1669,3
test_167,0
test_1670,3
test_1671,3
test_1672,3
test_1673,3
test_1674,3
test_1675,3
test_1676,3
test_1677,3
test_1678,3
test_1679,3
test_168,0
test_1680,3
test_1681,3
test_1682,3
test_1683,3
test_1684,3
test_1685,3
test_1686,3
test_1687,3
test_1688,3
test_1689,3
test_169,0
test_1690,3
test_1691,3
test_1692,3
test_1693,3
test_1694,3
test_1695,3
test_1696,3
test_1697,3
test_1698,3
test_1699,3
test_17,0
test_170,0
test_1700,3
test_1701,3
test_1702,3
test_1703,3
test_1704,3
test_1705,3
test_1706,3
test_1707,3
test_1708,3
test_1709,3
test_171,6
test_1710,3
test_1711,3
test_1712,3
test_1713,3
test_1714,3
test_1715,3
test_1716,3
test_1717,3
test_1718,3
test_1719,3
test_172,0
test_1720,3
test_1721,3
test_1722,4
test_1723,3
test_1724,3
test_1725,3
test_1726,4
test_1727,4
test_1728,4
test_1729,4
test_173,0
test_1730,4
test_1731,4
test_1732,4
test_1733,4
test_1734,4
test_1735,4
test_1736,4
test_1737,4
test_1738,4
test_1739,4
test_174,0
test_1740,4
test_1741,4
test_1742,4
test_1743,4
test_1744,4
test_1745,4
test_1746,4
test_1747,4
test_1748,4
test_1749,4
test_175,0
test_1750,4
test_1751,4
test_1752,4
test_1753,4
test_1754,4
test_1755,4
test_1756,4
test_1757,4
test_1758,4
test_1759,4
test_176,0
test_1760,4
test_1761,4
test_1762,4
test_1763,4
test_1764,4
test_1765,4
test_1766,4
test_1767,4
test_1768,4
test_1769,4
test_177,0
test_1770,4
test_1771,4
test_1772,4
test_1773,4
test_1774,4
test_1775,4
test_1776,4
test_1777,4
test_1778,4
test_1779,4
test_178,0
test_1780,4
test_1781,4
test_1782,4
test_1783,4
test_1784,4
test_1785,4
test_1786,4
test_1787,4
test_1788,4
test_1789,4
test_179,0
test_1790,4
test_1791,4
test_1792,4
test_1793,4
test_1794,4
test_1795,4
test_1796,4
test_1797,4
test_1798,4
test_1799,4
test_18,0
test_180,0
test_1800,4
test_1801,4
test_1802,4
test_1803,4
test_1804,4
test_1805,4
test_1806,4
test_1807,4
test_1808,4
test_1809,4
test_181,0
test_1810,4
test_1811,4
test_1812,4
test_1813,4
test_1814,4
test_1815,4
test_1816,4
test_1817,4
test_1818,6
test_1819,4
test_182,0
test_1820,4
test_1821,4
test_1822,4
test_1823,4
test_1824,4
test_1825,4
test_1826,4
test_1827,4
test_1828,4
test_1829,4
test_183,0
test_1830,4
test_1831,4
test_1832,4
test_1833,4
test_1834,4
test_1835,4
test_1836,4
test_1837,4
test_1838,4
test_1839,4
test_184,0
test_1840,4
test_1841,4
test_1842,4
test_1843,4
test_1844,4
test_1845,4
test_1846,4
test_1847,4
test_1848,4
test_1849,4
test_185,0
test_1850,4
test_1851,4
test_1852,4
test_1853,4
test_1854,3
test_1855,4
test_1856,4
test_1857,4
test_1858,4
test_1859,4
test_186,0
test_1860,4
test_1861,4
test_1862,4
test_1863,4
test_1864,4
test_1865,4
test_1866,4
test_1867,4
test_1868,4
test_1869,4
test_187,0
test_1870,7
test_1871,4
test_1872,4
test_1873,4
test_1874,4
test_1875,4
test_1876,4
test_1877,4
test_1878,4
test_1879,4
test_188,0
test_1880,4
test_1881,4
test_1882,4
test_1883,4
test_1884,4
test_1885,4
test_1886,4
test_1887,4
test_1888,4
test_1889,4
test_189,0
test_1890,4
test_1891,4
test_1892,4
test_1893,4
test_1894,4
test_1895,4
test_1896,4
test_1897,4
test_1898,4
test_1899,4
test_19,0
test_190,0
test_1900,4
test_1901,4
test_1902,4
test_1903,4
test_1904,4
test_1905,4
test_1906,4
test_1907,4
test_1908,4
test_1909,4
test_191,0
test_1910,4
test_1911,4
test_1912,4
test_1913,4
test_1914,4
test_1915,4
test_1916,4
test_1917,4
test_1918,4
test_1919,4
test_192,0
test_1920,4
test_1921,4
test_1922,4
test_1923,4
test_1924,4
test_1925,4
test_1926,4
test_1927,4
test_1928,4
test_1929,4
test_193,0
test_1930,4
test_1931,4
test_1932,4
test_1933,4
test_1934,4
test_1935,4
test_1936,4
test_1937,4
test_1938,4
test_1939,4
test_194,0
test_1940,4
test_1941,4
test_1942,4
test_1943,4
test_1944,4
test_1945,4
test_1946,4
test_1947,4
test_1948,4
test_1949,4
test_195,0
test_1950,4
test_1951,4
test_1952,4
test_1953,4
test_1954,4
test_1955,4
test_1956,4
test_1957,7
test_1958,4
test_1959,4
test_196,0
test_1960,4
test_1961,4
test_1962,4
test_1963,4
test_1964,4
test_1965,4
test_1966,4
test_1967,4
test_1968,4
test_1969,4
test_197,0
test_1970,4
test_1971,4
test_1972,4
test_1973,4
test_1974,4
test_1975,4
test_1976,4
test_1977,4
test_1978,4
test_1979,4
test_198,0
test_1980,4
test_1981,4
test_1982,4
test_1983,4
test_1984,4
test_1985,4
test_1986,4
test_1987,4
test_1988,4
test_1989,4
test_199,0
test_1990,4
test_1991,4
test_1992,4
test_1993,4
test_1994,4
test_1995,4
test_1996,4
test_1997,4
test_1998,4
test_1999,4
test_2,0
test_20,0
test_200,0
test_2000,4
test_2001,4
test_2002,4
test_2003,4
test_2004,4
test_2005,4
test_2006,4
test_2007,4
test_2008,4
test_2009,4
test_201,0
test_2010,4
test_2011,4
test_2012,4
test_2013,4
test_2014,4
test_2015,4
test_2016,4
test_2017,4
test_2018,4
test_2019,4
test_202,0
test_2020,4
test_2021,4
test_2022,4
test_2023,4
test_2024,4
test_2025,4
test_2026,4
test_2027,4
test_2028,4
test_2029,4
test_203,0
test_2030,4
test_2031,4
test_2032,7
test_2033,4
test_2034,4
test_2035,4
test_2036,4
test_2037,4
test_2038,4
test_2039,4
test_204,0
test_2040,4
test_2041,4
test_2042,4
test_2043,4
test_2044,4
test_2045,4
test_2046,4
test_2047,4
test_2048,4
test_2049,4
test_205,0
test_2050,4
test_2051,4
test_2052,4
test_2053,4
test_2054,4
test_2055,4
test_2056,4
test_2057,4
test_2058,4
test_2059,4
test_206,0
test_2060,4
test_2061,4
test_2062,4
test_2063,4
test_2064,4
test_2065,4
test_2066,4
test_2067,4
test_2068,4
test_2069,4
test_207,0
test_2070,4
test_2071,4
test_2072,4
test_2073,4
test_2074,4
test_2075,4
test_2076,4
test_2077,4
test_2078,4
test_2079,4
test_208,0
test_2080,4
test_2081,4
test_2082,4
test_2083,4
test_2084,4
test_2085,4
test_2086,4
test_2087,4
test_2088,4
test_2089,4
test_209,0
test_2090,4
test_2091,4
test_2092,4
test_2093,4
test_2094,4
test_2095,4
test_2096,4
test_2097,4
test_2098,4
test_2099,4
test_21,0
test_210,0
test_2100,4
test_2101,5
test_2102,5
test_2103,5
test_2104,5
test_2105,5
test_2106,5
test_2107,5
test_2108,5
test_2109,5
test_211,0
test_2110,5
test_2111,5
test_2112,5
test_2113,5
test_2114,5
test_2115,5
test_2116,5
test_2117,5
test_2118,5
test_2119,5
test_212,0
test_2120,5
test_2121,5
test_2122,5
test_2123,5
test_2124,5
test_2125,5
test_2126,5
test_2127,5
test_2128,5
test_2129,5
test_213,0
test_2130,5
test_2131,5
test_2132,2
test_2133,5
test_2134,5
test_2135,5
test_2136,5
test_2137,5
test_2138,5
test_2139,5
test_214,0
test_2140,5
test_2141,5
test_2142,5
test_2143,5
test_2144,5
test_2145,5
test_2146,5
test_2147,5
test_2148,5
test_2149,5
test_215,0
test_2150,5
test_2151,5
test_2152,5
test_2153,5
test_2154,5
test_2155,5
test_2156,5
test_2157,5
test_2158,5
test_2159,5
test_216,0
test_2160,5
test_2161,5
test_2162,5
test_2163,5
test_2164,5
test_2165,5
test_2166,5
test_2167,5
test_2168,5
test_2169,5
test_217,0
test_2170,5
test_2171,5
test_2172,5
test_2173,5
test_2174,5
test_2175,5
test_2176,5
test_2177,5
test_2178,5
test_2179,5
test_218,0
test_2180,5
test_2181,5
test_2182,5
test_2183,5
test_2184,5
test_2185,5
test_2186,5
test_2187,5
test_2188,5
test_2189,2
test_219,0
test_2190,5
test_2191,5
test_2192,5
test_2193,5
test_2194,5
test_2195,5
test_2196,5
test_2197,5
test_2198,5
test_2199,5
test_22,0
test_220,0
test_2200,5
test_2201,5
test_2202,5
test_2203,5
test_2204,5
test_2205,2
test_2206,5
test_2207,5
test_2208,5
test_2209,5
test_221,0
test_2210,5
test_2211,5
test_2212,5
test_2213,5
test_2214,5
test_2215,5
test_2216,5
test_2217,5
test_2218,5
test_2219,5
test_222,0
test_2220,5
test_2221,5
test_2222,5
test_2223,5
test_2224,5
test_2225,5
test_2226,5
test_2227,5
test_2228,5
test_2229,5
test_223,0
test_2230,5
test_2231,5
test_2232,5
test_2233,6
test_2234,5
test_2235,5
test_2236,5
test_2237,5
test_2238,5
test_2239,5
test_224,0
test_2240,5
test_2241,5
test_2242,5
test_2243,5
test_2244,5
test_2245,5
test_2246,5
test_2247,5
test_2248,5
test_2249,5
test_225,0
test_2250,5
test_2251,5
test_2252,0
test_2253,5
test_2254,5
test_2255,5
test_2256,2
test_2257,5
test_2258,5
test_2259,5
test_226,0
test_2260,5
test_2261,5
test_2262,5
test_2263,5
test_2264,5
test_2265,5
test_2266,5
test_2267,5
test_2268,5
test_2269,5
test_227,0
test_2270,5
test_2271,5
test_2272,5
test_2273,5
test_2274,5
test_2275,5
test_2276,5
test_2277,5
test_2278,5
test_2279,5
test_228,0
test_2280,5
test_2281,5
test_2282,5
test_2283,5
test_2284,5
test_2285,5
test_2286,5
test_2287,5
test_2288,5
test_2289,5
test_229,6
test_2290,5
test_2291,5
test_2292,5
test_2293,5
test_2294,5
test_2295,5
test_2296,5
test_2297,5
test_2298,5
test_2299,5
test_23,0
test_230,0
test_2300,5
test_2301,5
test_2302,5
test_2303,5
test_2304,5
test_2305,5
test_2306,5
test_2307,5
test_2308,5
test_2309,5
test_231,0
test_2310,5
test_2311,5
test_2312,5
test_2313,5
test_2314,5
test_2315,5
test_2316,5
test_2317,5
test_2318,5
test_2319,5
test_232,0
test_2320,2
test_2321,5
test_2322,5
test_2323,5
test_2324,5
test_2325,5
test_2326,5
test_2327,5
test_2328,5
test_2329,5
test_233,0
test_2330,5
test_2331,5
test_2332,5
test_2333,1
test_2334,5
test_2335,5
test_2336,5
test_2337,5
test_2338,5
test_2339,5
test_234,0
test_2340,5
test_2341,5
test_2342,5
test_2343,5
test_2344,5
test_2345,5
test_2346,5
test_2347,5
test_2348,5
test_2349,5
test_235,0
test_2350,5
test_2351,5
test_2352,5
test_2353,5
test_2354,5
test_2355,5
test_2356,5
test_2357,5
test_2358,5
test_2359,5
test_236,0
test_2360,5
test_2361,5
test_2362,5
test_2363,5
test_2364,5
test_2365,5
test_2366,5
test_2367,5
test_2368,5
test_2369,5
test_237,0
test_2370,5
test_2371,5
test_2372,5
test_2373,5
test_2374,5
test_2375,5
test_2376,5
test_2377,5
test_2378,5
test_2379,5
test_238,0
test_2380,5
test_2381,5
test_2382,5
test_2383,5
test_2384,5
test_2385,5
test_2386,5
test_2387,5
test_2388,5
test_2389,5
test_239,0
test_2390,5
test_2391,5
test_2392,5
test_2393,5
test_2394,5
test_2395,5
test_2396,5
test_2397,5
test_2398,5
test_2399,5
test_24,0
test_240,0
test_2400,5
test_2401,6
test_2402,6
test_2403,6
test_2404,6
test_2405,6
test_2406,6
test_2407,6
test_2408,6
test_2409,6
test_241,0
test_2410,6
test_2411,6
test_2412,6
test_2413,6
test_2414,6
test_2415,6
test_2416,6
test_2417,6
test_2418,6
test_2419,6
test_242,0
test_2420,6
test_2421,6
test_2422,6
test_2423,6
test_2424,6
test_2425,6
test_2426,6
test_2427,6
test_2428,6
test_2429,6
test_243,0
test_2430,6
test_2431,6
test_2432,6
test_2433,6
test_2434,6
test_2435,6
test_2436,6
test_2437,6
test_2438,6
test_2439,6
test_244,0
test_2440,6
test_2441,6
test_2442,6
test_2443,6
test_2444,6
test_2445,6
test_2446,6
test_2447,6
test_2448,6
test_2449,6
test_245,0
test_2450,6
test_2451,6
test_2452,6
test_2453,6
test_2454,7
test_2455,6
test_2456,6
test_2457,6
test_2458,6
test_2459,6
test_246,0
test_2460,6
test_2461,6
test_2462,6
test_2463,6
test_2464,6
test_2465,6
test_2466,0
test_2467,6
test_2468,6
test_2469,6
test_247,0
test_2470,6
test_2471,6
test_2472,6
test_2473,6
test_2474,6
test_2475,6
test_2476,6
test_2477,6
test_2478,6
test_2479,6
test_248,0
test_2480,6
test_2481,6
test_2482,0
test_2483,6
test_2484,6
test_2485,6
test_2486,6
test_2487,6
test_2488,6
test_2489,6
test_249,0
test_2490,6
test_2491,6
test_2492,0
test_2493,6
test_2494,6
test_2495,6
test_2496,6
test_2497,6
test_2498,6
test_2499,6
test_25,0
test_250,0
test_2500,6
test_2501,6
test_2502,6
test_2503,6
test_2504,6
test_2505,6
test_2506,6
test_2507,6
test_2508,6
test_2509,6
test_251,0
test_2510,6
test_2511,6
test_2512,6
test_2513,6
test_2514,6
test_2515,6
test_2516,6
test_2517,6
test_2518,6
test_2519,6
test_252,0
test_2520,6
test_2521,6
test_2522,6
test_2523,6
test_2524,6
test_2525,6
test_2526,6
test_2527,6
test_2528,6
test_2529,6
test_253,0
test_2530,6
test_2531,6
test_2532,6
test_2533,6
test_2534,6
test_2535,6
test_2536,6
test_2537,6
test_2538,6
test_2539,6
test_254,0
test_2540,6
test_2541,6
test_2542,6
test_2543,6
test_2544,6
test_2545,6
test_2546,6
test_2547,6
test_2548,6
test_2549,6
test_255,0
test_2550,6
test_2551,6
test_2552,6
test_2553,6
test_2554,6
test_2555,6
test_2556,6
test_2557,6
test_2558,6
test_2559,6
test_256,0
test_2560,6
test_2561,6
test_2562,6
test_2563,6
test_2564,6
test_2565,6
test_2566,6
test_2567,6
test_2568,6
test_2569,6
test_257,0
test_2570,6
test_2571,6
test_2572,6
test_2573,6
test_2574,6
test_2575,6
test_2576,6
test_2577,6
test_2578,6
test_2579,5
test_258,0
test_2580,6
test_2581,6
test_2582,6
test_2583,6
test_2584,6
test_2585,6
test_2586,6
test_2587,6
test_2588,6
test_2589,6
test_259,0
test_2590,6
test_2591,6
test_2592,6
test_2593,6
test_2594,6
test_2595,6
test_2596,6
test_2597,6
test_2598,6
test_2599,6
test_26,0
test_260,0
test_2600,6
test_2601,6
test_2602,6
test_2603,6
test_2604,6
test_2605,6
test_2606,6
test_2607,6
test_2608,6
test_2609,6
test_261,0
test_2610,6
test_2611,6
test_2612,6
test_2613,6
test_2614,6
test_2615,6
test_2616,6
test_2617,6
test_2618,6
test_2619,6
test_262,0
test_2620,6
test_2621,6
test_2622,6
test_2623,6
test_2624,6
test_2625,6
test_2626,6
test_2627,6
test_2628,6
test_2629,6
test_263,0
test_2630,6
test_2631,6
test_2632,6
test_2633,6
test_2634,6
test_2635,6
test_2636,6
test_2637,6
test_2638,2
test_2639,6
test_264,0
test_2640,6
test_2641,6
test_2642,6
test_2643,6
test_2644,6
test_2645,6
test_2646,6
test_2647,6
test_2648,6
test_2649,6
test_265,0
test_2650,6
test_2651,6
test_2652,6
test_2653,5
test_2654,6
test_2655,6
test_2656,6
test_2657,6
test_2658,6
test_2659,6
test_266,0
test_2660,6
test_2661,6
test_2662,6
test_2663,6
test_2664,6
test_2665,6
test_2666,6
test_2667,6
test_2668,6
test_2669,6
test_267,0
test_2670,6
test_2671,6
test_2672,6
test_2673,6
test_2674,6
test_2675,6
test_2676,6
test_2677,6
test_2678,7
test_2679,6
test_268,0
test_2680,6
test_2681,6
test_2682,6
test_2683,6
test_2684,6
test_2685,6
test_2686,6
test_2687,6
test_2688,6
test_2689,6
test_269,0
test_2690,6
test_2691,6
test_2692,6
test_2693,6
test_2694,6
test_2695,6
test_2696,6
test_2697,6
test_2698,6
test_2699,6
test_27,0
test_270,0
test_2700,6
test_2701,6
test_2702,6
test_2703,6
test_2704,6
test_2705,6
test_2706,6
test_2707,6
test_2708,6
test_2709,6
test_271,0
test_2710,6
test_2711,6
test_2712,6
test_2713,6
test_2714,6
test_2715,6
test_2716,6
test_2717,6
test_2718,6
test_2719,6
test_272,0
test_2720,6
test_2721,6
test_2722,6
test_2723,6
test_2724,6
test_2725,2
test_2726,6
test_2727,6
test_2728,6
test_2729,6
test_273,0
test_2730,6
test_2731,6
test_2732,6
test_2733,6
test_2734,6
test_2735,6
test_2736,6
test_2737,6
test_2738,0
test_2739,6
test_274,0
test_2740,6
test_2741,6
test_2742,6
test_2743,6
test_2744,6
test_2745,6
test_2746,6
test_2747,6
test_2748,6
test_2749,6
test_275,0
test_2750,6
test_2751,6
test_2752,6
test_2753,6
test_2754,6
test_2755,6
test_2756,0
test_2757,6
test_2758,6
test_2759,6
test_276,0
test_2760,6
test_2761,6
test_2762,6
test_2763,6
test_2764,6
test_2765,6
test_2766,6
test_2767,6
test_2768,6
test_2769,6
test_277,0
test_2770,6
test_2771,6
test_2772,6
test_2773,6
test_2774,6
test_2775,6
test_2776,7
test_2777,7
test_2778,7
test_2779,7
test_278,0
test_2780,7
test_2781,7
test_2782,7
test_2783,7
test_2784,7
test_2785,7
test_2786,7
test_2787,7
test_2788,7
test_2789,7
test_279,0
test_2790,7
test_2791,7
test_2792,7
test_2793,7
test_2794,7
test_2795,7
test_2796,7
test_2797,7
test_2798,7
test_2799,7
test_28,0
test_280,0
test_2800,7
test_2801,7
test_2802,7
test_2803,7
test_2804,7
test_2805,7
test_2806,7
test_2807,7
test_2808,7
test_2809,7
test_281,0
test_2810,7
test_2811,7
test_2812,7
test_2813,7
test_2814,7
test_2815,7
test_2816,7
test_2817,7
test_2818,7
test_2819,7
test_282,0
test_2820,7
test_2821,7
